Energ_Kcal,Protein_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Vit_C_(mg),Vit_A_RAE,Vit_K_(µg),user_id
85.85325000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_32
73.41125000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_47
72.571,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_49
63.971875,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Matale_58
52.932,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_42
78.50475000000002,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_35
76.594375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_57
100.90387500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_20
66.11687500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_48
59.943124999999995,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_62
86.260625,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_32
73.25300000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_34
83.16525,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_46
82.5065,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_23
61.77525000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_54
104.44874999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_37
89.5125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_55
65.016875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_52
80.77825,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_38
81.35175000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_29
92.39700000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_27
90.44175000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_29
103.08600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_33
94.27799999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_25
80.870625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_54
80.104,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Batticaloa_47
49.5,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_60
78.05875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_52
87.78687500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_35
69.648,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_43
82.0415,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_24
65.55,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_59
85.14925000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_25
56.472,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_44
98.11600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_30
84.046875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_26
56.004,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_47
79.47075,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_25
65.278125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_36
69.11449999999999,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_47
61.212,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Polonnaruwa_59
79.10375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_30
72.26100000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_36
70.681875,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_37
91.67475,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_42
123.6045,11.2,26.0,5.6,5.0,200.0,3.2,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_34
107.32149999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_28
68.34725,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_55
75.67800000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_36
92.41100000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_46
68.289375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_40
80.4295,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_27
63.78625000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_50
76.649375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_60
86.88525,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_39
70.80600000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_50
100.285,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_19
105.60200000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_20
70.06800000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_39
104.905875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_31
50.26800000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kalutara_56
84.785,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_28
60.740625,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_35
83.07225000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_58
69.6025,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_58
83.11187500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_37
68.154,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_63
72.39000000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_40
83.28375000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_29
95.96825000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_51
82.52975,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_55
91.79875000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_28
79.98,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_45
88.1795,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_52
57.64,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_59
52.980000000000004,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_50
65.32475000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Matara_34
75.405,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_59
72.09825000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_45
89.30625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_33
74.045625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_30
96.72,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_31
125.704,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_29
75.99625,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_40
100.94700000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_36
88.518375,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_54
69.03,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_45
64.590625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_43
97.464,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Anuradhapura_42
86.45125,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_29
85.25687500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_27
87.7895,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_30
108.94237500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_42
79.25500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_47
68.344375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_38
71.858,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_52
76.902,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_46
96.77425000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_26
87.45875000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_30
56.52600000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_63
69.264,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Batticaloa_54
81.338125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_38
84.18,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_28
90.38137500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_33
113.97075000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_25
84.71525,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_35
67.662,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_45
64.13000000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_52
74.07125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_28
65.003125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_43
83.360625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_50
78.74775,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_31
55.71,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Mullaitivu_45
72.400625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_36
50.352,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Ratnapura_54
72.168,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_31
68.904,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_63
72.77250000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_24
113.61712500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_55
66.87,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_50
98.72725,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_35
99.85875000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_27
64.47,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_60
61.503750000000004,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_32
92.184,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_46
81.6615,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_29
52.449374999999996,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_63
55.158125000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_65
72.36175,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_44
83.049,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_33
61.48312500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_35
105.963,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_30
100.47262500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_39
52.739999999999995,11.2,15.6,5.6,2.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_57
75.06649999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_20
67.362,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_38
87.35025,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_19
60.197500000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_53
84.61125000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_28
104.86524999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_34
84.464625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_24
91.9925,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kegalle_46
65.01475,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_32
66.204,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_40
99.48400000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_31
107.13975,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_42
66.605,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_55
107.73275000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_18
71.72550000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_32
74.454,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_53
63.078125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_32
93.28675000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_38
79.12575000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_31
75.48600000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_54
76.71725,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_51
106.63950000000003,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_34
41.82600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_60
110.0575,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_31
90.475,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_30
93.37200000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_37
109.34775000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Ampara_40
53.82000000000001,11.2,26.0,5.6,5.0,200.0,3.2,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_48
74.11800000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_41
68.0685,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kilinochchi_52
97.36325000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_22
51.06600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_37
90.2215,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_25
93.48050000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Ratnapura_52
51.36600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_41
116.04075,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_19
87.62875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_33
103.905375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_29
76.044375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_33
75.99625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_36
88.03537500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_27
81.4625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_32
55.584375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_65
79.42,11.2,26.0,5.6,5.0,200.0,3.2,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_61
76.85675,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_44
107.91600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_27
60.225,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_43
59.8125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_38
56.010000000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_45
55.941875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Puttalam_56
53.32800000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_49
107.40712500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_27
74.19500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_55
91.35600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_32
71.01325,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_48
101.706,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_31
102.92212500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_31
83.66187500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_43
71.33875,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_31
78.648,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_41
69.006,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_53
68.550625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_38
71.61775,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_29
41.202,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Anuradhapura_56
89.72175000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_29
78.2925,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_64
77.983125,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_51
82.25250000000001,11.2,15.6,5.6,2.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_48
